TrainingSequence,CompletionTime,PerformanceScore,FeedbackScore,EmployeeID
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
103,60,89,4.5,4
101,28,82,3.5,5
103,52,93,4.7,5
101,30,85,4.5,1
102,45,92,4.2,1
101,35,78,3.8,2
103,50,88,4,2
102,40,95,4.8,3
103,55,80,3.5,3
101,32,90,4.2,4
102,48,87,4,4
